path	type	size	mtime_ns	sha256_or_link
SWE-Explore-Bench/repos/astropy__astropy-13453/tox.ini	file	6708	1787034024000000000	fe8635fe47f57f1787297b554c50ec5ce17717acb4aee6b1d16e21a82499c79b
SWE-Explore-Bench/repos/astropy__astropy-13453/.circleci/config.yml	file	1520	1787034022000000000	f16a506e02d26e6a9312e082c09bb359ada6a8fd75f4a94e87ba06fbc78dcac0
SWE-Explore-Bench/repos/astropy__astropy-13453/.github/CODEOWNERS	file	2033	1787034022000000000	ce42dacfd3db513e6c42d8e4321aa8907d0b68b96c4125fdeb8bc677a9f8b4e5
SWE-Explore-Bench/repos/astropy__astropy-13453/.github/PULL_REQUEST_TEMPLATE.md	file	4113	1787034022000000000	78ccd7d4fb9535c4da9f4a2d5667f717311153c4857f5faeeaea773ad5b72fca
SWE-Explore-Bench/repos/astropy__astropy-13453/.github/labeler.yml	file	2322	1787034022000000000	110c6a18fc10a7621524d0569bd54fdd1dca13b79c2f8c42b7236f47aebddbfd
SWE-Explore-Bench/repos/astropy__astropy-13453/.github/ISSUE_TEMPLATE/bug_report.md	file	2062	1787034022000000000	1baa2dee418ae8fceb1eb09ea98c8cd78f4e4da869d2a2e25f6ade7bcb92b6e4
SWE-Explore-Bench/repos/astropy__astropy-13453/.github/ISSUE_TEMPLATE/feature_request.md	file	1032	1787034022000000000	4f043c708f526d27e2eb1ca38250a95ffe70fd000263e8af81f062ac0dadeb1d
SWE-Explore-Bench/repos/astropy__astropy-13453/.github/workflows/check_changelog.yml	file	493	1787034022000000000	c8fea24d33836a5425de1c8c0d2e86841422bcf4f81bb898e5c52488ffaae499
SWE-Explore-Bench/repos/astropy__astropy-13453/.github/workflows/ci_cron_daily.yml	file	1995	1787034022000000000	671aded8a34521a1e462b59d7d5bbbcb3c9f0797b7886532f5a60b7ea42fdeee
SWE-Explore-Bench/repos/astropy__astropy-13453/.github/workflows/ci_cron_weekly.yml	file	4827	1787034022000000000	e8712afa27b39bc1b49b3d51d88850bb910d5d7bcbfaeb2f75ac1416a0a71eb0
SWE-Explore-Bench/repos/astropy__astropy-13453/.github/workflows/ci_workflows.yml	file	6504	1787034022000000000	6175045dc605749a594c916e1ef1ee0954cd5e9d3c193916137d06594f16263e
SWE-Explore-Bench/repos/astropy__astropy-13453/.github/workflows/codeql-analysis.yml	file	2633	1787034022000000000	6e01a66ffbf572ae520f145eab0ac7aadbd7a5532f222c7efb69326787ded4c4
SWE-Explore-Bench/repos/astropy__astropy-13453/.github/workflows/open_actions.yml	file	3732	1787034022000000000	c66e318b9f251e552494f5ee8f00afcc6d48926ea7c7a9831a8269d7e031edce
SWE-Explore-Bench/repos/astropy__astropy-13453/.github/workflows/publish.yml	file	3478	1787034022000000000	79f667fa4b8da03092107f7582b67d15592ec6d5ee9c2a892daf1caa8e653948
SWE-Explore-Bench/repos/astropy__astropy-13453/.github/workflows/stalebot.yml	file	505	1787034022000000000	e01f30b39e0422576c97ea7460f5ec76a5160c52e86dd85ad3fe5ea7db617ff9
SWE-Explore-Bench/repos/astropy__astropy-13453/.github/workflows/update_iers.yml	file	1317	1787034022000000000	b30b3a86d9462ae5d9cd8746fd6e4c2c18f847c963dba0c24e36e5c6be5929bd
SWE-Explore-Bench/repos/astropy__astropy-13453/.pyinstaller/run_astropy_tests.py	file	5054	1787034022000000000	6dd7b6545ee9469ed5d9fcdc50a80bee50704552f094c64092fb8a2667ce09dc
SWE-Explore-Bench/repos/astropy__astropy-13453/.pyinstaller/hooks/hook-skyfield.py	file	241	1787034022000000000	c07338c94a815b26b8846754da892de4c0e1b22dde30525e9980609aeaba4861
SWE-Explore-Bench/repos/astropy__astropy-13453/astropy/CITATION	file	5939	1787034022000000000	0ae7037a095c6349c2257c7ac279bc1ac6966cc263036801c02236baea0a9a44
SWE-Explore-Bench/repos/astropy__astropy-13453/astropy/__init__.py	file	7707	1787034022000000000	d01f6d86c79e60c9ebb3dc03c4d2cad5630b6eb235bf2bb29679cf7110e43ea4
SWE-Explore-Bench/repos/astropy__astropy-13453/astropy/conftest.py	file	5075	1787034022000000000	e3970894c3f13086681508803f5f44c92c2fd9b69c5f237606b04099de0ac0dd
SWE-Explore-Bench/repos/astropy__astropy-13453/astropy/logger.py	file	19579	1787034022000000000	ab94da6ed51f8e247cb5bf4f29bd54aa85a12e98494aebf149298826f5daa769
SWE-Explore-Bench/repos/astropy__astropy-13453/astropy/version.py	file	979	1787034023000000000	849d26898fd469a494890a464c47e1076f6d55df28b54c2619cc895ab57340d1
SWE-Explore-Bench/repos/astropy__astropy-13453/astropy/_dev/__init__.py	file	198	1787034022000000000	b7ecbb7799ce3d630cbf431f00f8e35caef21e64cc5e9729eae5cf6a5dc4922f
SWE-Explore-Bench/repos/astropy__astropy-13453/astropy/_dev/scm_version.py	file	358	1787034022000000000	104a4df2e1cf56a864a81e2934dea1f845bf109388c66791809b4f23ce4cf27f
SWE-Explore-Bench/repos/astropy__astropy-13453/astropy/config/__init__.py	file	303	1787034022000000000	20b60272a89c86924e46de801ee814347866d77118b3895b57e692ff92f284c4
SWE-Explore-Bench/repos/astropy__astropy-13453/astropy/config/affiliated.py	file	200	1787034022000000000	61c457aac7921f6bc626391214e3718a070d8bd5742e8d0f6b0160a2b5a11f7e
SWE-Explore-Bench/repos/astropy__astropy-13453/astropy/config/configuration.py	file	30584	1787034022000000000	26ed6e9f1361689957f6abaa7b1419996eeeab8ff1fe68fff96ac3a698de1e29
SWE-Explore-Bench/repos/astropy__astropy-13453/astropy/config/paths.py	file	11099	1787034022000000000	8bf4abe46121188d939158adccea14afa50aab22c5370d1d97fde6081caea281
SWE-Explore-Bench/repos/astropy__astropy-13453/astropy/config/tests/__init__.py	file	0	1657446281000000000	e3b0c44298fc1c149afbf4c8996fb92427ae41e4649b934ca495991b7852b855
SWE-Explore-Bench/repos/astropy__astropy-13453/astropy/config/tests/test_configs.py	file	15161	1787034022000000000	009485797fd80b8658d732d64a22be481fefb067b22a67cab6b781bf863d1b93
SWE-Explore-Bench/repos/astropy__astropy-13453/astropy/config/tests/data/alias.cfg	file	54	1787034022000000000	777875b1e3c24055b371ffba5a855469fd581f0d10ce1d3ee26baeb8f815d6c3
SWE-Explore-Bench/repos/astropy__astropy-13453/astropy/config/tests/data/deprecated.cfg	file	30	1787034022000000000	7714214bcfc330fda0b6ebe3eef4e237ae5d58a4a4c450f6a5e0acffc8a7976e
SWE-Explore-Bench/repos/astropy__astropy-13453/astropy/config/tests/data/empty.cfg	file	422	1787034022000000000	fc6c40e8b055eafa51a18fa1d5de534cd2ed427cbec12344427cc2fb5314df63
SWE-Explore-Bench/repos/astropy__astropy-13453/astropy/config/tests/data/not_empty.cfg	file	420	1787034022000000000	2c0ff9611ce22797af056bf82bf892f82e40052024e04b8530ca097508985ad4
SWE-Explore-Bench/repos/astropy__astropy-13453/astropy/constants/__init__.py	file	1578	1787034022000000000	089651864317bba25e07875b72e9a461233662cb29a69224b2a40a6609639bb8
SWE-Explore-Bench/repos/astropy__astropy-13453/astropy/constants/astropyconst13.py	file	484	1787034022000000000	b0178bb8388a3015d0974ce61b2fe5bf201adea6495584ade50f10ab30540c78
SWE-Explore-Bench/repos/astropy__astropy-13453/astropy/constants/astropyconst20.py	file	1864	1787034022000000000	88f385a7cb4c00df5cd822b50da19f8f261818590511e060e06009f3e48221a5
SWE-Explore-Bench/repos/astropy__astropy-13453/astropy/constants/astropyconst40.py	file	1864	1787034022000000000	bcbc46772575b503a3faf8cbff3d5bbcff77ca65a48021cb1c36552ae5ab0373
SWE-Explore-Bench/repos/astropy__astropy-13453/astropy/constants/cgs.py	file	568	1787034022000000000	72b4dd0198b2a91b998465ebd1f7f7dd57e2724af501ee3fe91131f0fab930ac
SWE-Explore-Bench/repos/astropy__astropy-13453/astropy/constants/codata2010.py	file	3962	1787034022000000000	fd79b52eba117c7394745dc90764d9b527072abba1fd56f786b1d32527a232af
SWE-Explore-Bench/repos/astropy__astropy-13453/astropy/constants/codata2014.py	file	3682	1787034022000000000	962480a7a67d3204612f2c04dc495749b714fd32724ba9c8beea205bcbff4961
SWE-Explore-Bench/repos/astropy__astropy-13453/astropy/constants/codata2018.py	file	4041	1787034022000000000	00c41d4824c990c4eb4e3ce78c573bb001c0835bddee0dfd3c55fbcbe31883c3
SWE-Explore-Bench/repos/astropy__astropy-13453/astropy/constants/config.py	file	548	1787034022000000000	9a3dea90e2172c28bbc5a2eb2695408d7594a87f2a3dea949b2c21eda17b3926
SWE-Explore-Bench/repos/astropy__astropy-13453/astropy/constants/constant.py	file	9390	1787034022000000000	c6060beb2def2c61474e488ded6ae8e5e8674ad994aedc06f425f9d077661468
SWE-Explore-Bench/repos/astropy__astropy-13453/astropy/constants/iau2012.py	file	2467	1787034022000000000	2b052e76622356a4fb1d7bb817a70f3191e445a7cb445f94d90ea01556079572
SWE-Explore-Bench/repos/astropy__astropy-13453/astropy/constants/iau2015.py	file	3567	1787034022000000000	b039f90e668a1e39fdf5c494c7274c2beefaa71499ee7dd66f7d5b051d0a1a6c
SWE-Explore-Bench/repos/astropy__astropy-13453/astropy/constants/si.py	file	548	1787034022000000000	976ff12fa11e050043c7801f3a4cb51982819dfaa6e5ba50cab1302bf7277924
SWE-Explore-Bench/repos/astropy__astropy-13453/astropy/constants/utils.py	file	2412	1787034022000000000	185b5aa991e83f454530c0e08b0d3349a67b22157b508e9098d1d0d3bd834749
SWE-Explore-Bench/repos/astropy__astropy-13453/astropy/constants/tests/__init__.py	file	0	1657446281000000000	e3b0c44298fc1c149afbf4c8996fb92427ae41e4649b934ca495991b7852b855
SWE-Explore-Bench/repos/astropy__astropy-13453/astropy/constants/tests/test_constant.py	file	4599	1787034022000000000	8c8259efa0f8b56f16f1dafb6d1ab8a2837fa0c97a12608ffb0b563ac7f38242
SWE-Explore-Bench/repos/astropy__astropy-13453/astropy/constants/tests/test_pickle.py	file	562	1787034022000000000	78447a7d4d0a8554a6d876e85f1ff7564960fef10caf956e742c02b33e6c250a
SWE-Explore-Bench/repos/astropy__astropy-13453/astropy/constants/tests/test_prior_version.py	file	5593	1787034022000000000	fe4409d88a7c1bdbca9e2995ecbc16b8ce22b504b9da462010fc51429d73e0f4
SWE-Explore-Bench/repos/astropy__astropy-13453/astropy/constants/tests/test_sciencestate.py	file	606	1787034022000000000	91b64d684e89238d2d9277ebb30f6ff1f3ccd2614f81710519dd50c776246a73
SWE-Explore-Bench/repos/astropy__astropy-13453/astropy/convolution/__init__.py	file	264	1787034022000000000	1e165f60b427b0bab9f2508652237668126556579c24c8e09131a3eda4345399
SWE-Explore-Bench/repos/astropy__astropy-13453/astropy/convolution/convolve.py	file	46497	1787034022000000000	ad77159859fcbbd1117e643d270cc9a4d805e88c60bc461208a00c7620d33e63
SWE-Explore-Bench/repos/astropy__astropy-13453/astropy/convolution/core.py	file	12122	1787034022000000000	23265052cbd2d68a29da09e1df35eed138f44b07f76f90a301b34e6c11ee69fe
SWE-Explore-Bench/repos/astropy__astropy-13453/astropy/convolution/kernels.py	file	33715	1787034022000000000	f11b5c7ab83394980209c930ad687c2454095a0976f54ee8c45d3e8290f000b4
SWE-Explore-Bench/repos/astropy__astropy-13453/astropy/convolution/setup_package.py	file	852	1787034022000000000	4f343f23058dc3e840031492f54e1a195e40f2107527243a03304b4175ec108e
SWE-Explore-Bench/repos/astropy__astropy-13453/astropy/convolution/utils.py	file	10910	1787034022000000000	23d665a34fb026a203c3d0b68ecd88812c21606766629426f1d591e31ee5c89f
SWE-Explore-Bench/repos/astropy__astropy-13453/astropy/convolution/src/convolve.c	file	17251	1787034022000000000	ef497592f8fa01819ac02a50f64ab6b63a1105d4124cad0f55b5fdf9bc19c413
SWE-Explore-Bench/repos/astropy__astropy-13453/astropy/convolution/src/convolve.h	file	3272	1787034022000000000	34d4e037dd102bfd50081a38b2f7ad3ab89aefdda175aa5d4ae046f3707307df
SWE-Explore-Bench/repos/astropy__astropy-13453/astropy/convolution/tests/__init__.py	file	0	1657446281000000000	e3b0c44298fc1c149afbf4c8996fb92427ae41e4649b934ca495991b7852b855
SWE-Explore-Bench/repos/astropy__astropy-13453/astropy/convolution/tests/test_convolve.py	file	42756	1787034022000000000	57c49064726c210c5f9649c3f8f2f3991a71f97f3a9b56c99fe16d9347f4aa9b
SWE-Explore-Bench/repos/astropy__astropy-13453/astropy/convolution/tests/test_convolve_fft.py	file	35510	1787034022000000000	40fb09dc07340f84460bc091ade1e6d3902dc71530444ab87cb61c8fae347168
SWE-Explore-Bench/repos/astropy__astropy-13453/astropy/convolution/tests/test_convolve_kernels.py	file	4591	1787034022000000000	c9669ce4699102b98897ed1e4a2276544fa6addced52988b6f7a59cdc309279b
SWE-Explore-Bench/repos/astropy__astropy-13453/astropy/convolution/tests/test_convolve_models.py	file	3914	1787034022000000000	71167bf445d94478e88a024dcf193a8bf678c87ba483e4370d39c0996881af35
SWE-Explore-Bench/repos/astropy__astropy-13453/astropy/convolution/tests/test_convolve_nddata.py	file	1762	1787034022000000000	363a37bb36e4fcba28f73d9729bce3d18eb1191398086da56d352616a121e5c2
SWE-Explore-Bench/repos/astropy__astropy-13453/astropy/convolution/tests/test_convolve_speeds.py	file	11882	1787034022000000000	c96771313e5df05cc30d4ccb89708d4c24376f1bc65b98044eb0a4cef3ea2b88
SWE-Explore-Bench/repos/astropy__astropy-13453/astropy/convolution/tests/test_discretize.py	file	7865	1787034022000000000	e45171903853bfafc2f25724d639e1f4c2da981a9dc8c973f1a2123125a051d1
SWE-Explore-Bench/repos/astropy__astropy-13453/astropy/convolution/tests/test_kernel_class.py	file	21161	1787034022000000000	014f37139b8e0c333e107a21dffcffae1be054109a16871a411cda82246ef5b4
SWE-Explore-Bench/repos/astropy__astropy-13453/astropy/convolution/tests/test_pickle.py	file	973	1787034022000000000	08fe0510cca566e2742e382d50aabc30e7b6aeed264f9f6ae9501f656e0211dc
SWE-Explore-Bench/repos/astropy__astropy-13453/astropy/coordinates/__init__.py	file	734	1787034022000000000	d95774d69e7b29e829461969e1ddbf88bb2a3356ea8c13e0513bf44d7728212f
SWE-Explore-Bench/repos/astropy__astropy-13453/astropy/coordinates/angle_formats.py	file	19616	1787034022000000000	c8e0cc4a421b2a8c09f82ed6547a7d0525a5f0cb052bd9d87c9665f08c575621
SWE-Explore-Bench/repos/astropy__astropy-13453/astropy/coordinates/angle_lextab.py	file	3848	1787034022000000000	bb5c9a27cf338a975891b24eed83264676bc783b706220e99b3fe23b17cb52fe
SWE-Explore-Bench/repos/astropy__astropy-13453/astropy/coordinates/angle_parsetab.py	file	7516	1787034022000000000	37a7f66818ba204421179375452a66cf407ae32a0f470acfad52151de98cfbca
SWE-Explore-Bench/repos/astropy__astropy-13453/astropy/coordinates/angle_utilities.py	file	8774	1787034022000000000	0970b501a50e042dad8e988004ce8c7133591b390bbd2c95b23a9bec54073876
SWE-Explore-Bench/repos/astropy__astropy-13453/astropy/coordinates/angles.py	file	26938	1787034022000000000	3b57c4e9ce41b876d661ab04c2fb3c382bea88fd9a507f4f532c0026a26f21ce
SWE-Explore-Bench/repos/astropy__astropy-13453/astropy/coordinates/attributes.py	file	18269	1787034022000000000	d6acd7d0446179f26dc4d7affdb79cba7f6df42823282b6e0f1a54fd4362a535
SWE-Explore-Bench/repos/astropy__astropy-13453/astropy/coordinates/baseframe.py	file	82481	1787034022000000000	92044c9d4603dd309f8307168f5443bc564552e9431f797eccee59db853d9d1a
SWE-Explore-Bench/repos/astropy__astropy-13453/astropy/coordinates/calculation.py	file	6978	1787034022000000000	b8d236ebfac62ef8667dff66db09e4a5f2383ef0d4cc4dc94621c7d31a86f687
SWE-Explore-Bench/repos/astropy__astropy-13453/astropy/coordinates/distances.py	file	9099	1787034022000000000	4f0bfcf5daaa6e01dd1c8f5383b4afc0bd63777c84efbd8504de3e92d0e7dda1
SWE-Explore-Bench/repos/astropy__astropy-13453/astropy/coordinates/earth.py	file	37559	1787034022000000000	e36719d1c40db795efeb84b4f116bd3a658552468dca530f3f2fcb415f6ce03c
SWE-Explore-Bench/repos/astropy__astropy-13453/astropy/coordinates/earth_orientation.py	file	13939	1787034022000000000	239ed5d4dda1b28507dc79048a61e525d61e98749eaa57f4b2ed76e9fea61fcf
SWE-Explore-Bench/repos/astropy__astropy-13453/astropy/coordinates/erfa_astrom.py	file	15054	1787034022000000000	98d2632db173ddf7793886794b8f7b207e990e21a5cc5fe4bc935a6722792794
SWE-Explore-Bench/repos/astropy__astropy-13453/astropy/coordinates/errors.py	file	4476	1787034022000000000	2af6d0b9895280b6f0c273903b8daf794be046081600f9d24387c846025194d3
SWE-Explore-Bench/repos/astropy__astropy-13453/astropy/coordinates/funcs.py	file	13695	1787034022000000000	dcf1931e15b6a49ce33f8e7d40e82ba8c7bae9a79e4af3d6b5e8a56159a14e0b
SWE-Explore-Bench/repos/astropy__astropy-13453/astropy/coordinates/jparser.py	file	1843	1787034022000000000	0566c53a00c8936c9340584c62f6cff3a5adbf81512d8c765ea900aa5db37ca0
SWE-Explore-Bench/repos/astropy__astropy-13453/astropy/coordinates/matching.py	file	20767	1787034022000000000	eb7e2b38d5f2be4d5cec4a1fb1a17898835f9cfa066008b1dc5ca8aa0ea4ff51
SWE-Explore-Bench/repos/astropy__astropy-13453/astropy/coordinates/matrix_utilities.py	file	6754	1787034022000000000	a7f1b04eb77ec9675e08daf0dfb95b0863e57bba5add3cc447addd6406662509
SWE-Explore-Bench/repos/astropy__astropy-13453/astropy/coordinates/name_resolve.py	file	6812	1787034022000000000	8a15aaa006139ea031ff99a39812a5a746157bac8d0b00bfe1af9a5e20ade85e
SWE-Explore-Bench/repos/astropy__astropy-13453/astropy/coordinates/orbital_elements.py	file	7889	1787034022000000000	80f6aa6cc71f36ed9e842c1f19a3ccf7a37eb66d04d56c5bb09f22082a046465
SWE-Explore-Bench/repos/astropy__astropy-13453/astropy/coordinates/representation.py	file	142039	1787034022000000000	d0b30bb7bfd9167d00ec7d4e4c616c8efc9b8bfdf9aa8ac4bfc0a72fc1e9197f
SWE-Explore-Bench/repos/astropy__astropy-13453/astropy/coordinates/sites.py	file	5137	1787034022000000000	f598649abc6333a4346e816113fcdc14a06c7fade567b92d9582718e1a3e7c3c
SWE-Explore-Bench/repos/astropy__astropy-13453/astropy/coordinates/sky_coordinate.py	file	91694	1787034022000000000	c91e69157f2030377cd5172678a1b220493bbfd5658ed03cb08305f434db766d
SWE-Explore-Bench/repos/astropy__astropy-13453/astropy/coordinates/sky_coordinate_parsers.py	file	30297	1787034022000000000	5063f5117cb8b22fe51bd2e1edc1ef5c2e677633a9b00a5cee7277b70e8d1a8e
SWE-Explore-Bench/repos/astropy__astropy-13453/astropy/coordinates/solar_system.py	file	20617	1787034022000000000	f7d7c0a22b63048da2d1a0ecc6c971d850c8c02b208140da375304ef9a55d8f5
SWE-Explore-Bench/repos/astropy__astropy-13453/astropy/coordinates/spectral_coordinate.py	file	31552	1787034022000000000	05acf53b2bd558e8e021442eb12f9e2b4b4d268be0eb466a999e35bd805044ad
SWE-Explore-Bench/repos/astropy__astropy-13453/astropy/coordinates/spectral_quantity.py	file	12122	1787034022000000000	a6f98ac67a7295edbaaf85d6df817f784391b384cc1cc60710fba44f515f1205
SWE-Explore-Bench/repos/astropy__astropy-13453/astropy/coordinates/transformations.py	file	66317	1787034022000000000	f9b4014cc3fe0bbd048fab23e4832b576094bcb26adc62bd1b4f3b558a1dde20
SWE-Explore-Bench/repos/astropy__astropy-13453/astropy/coordinates/builtin_frames/__init__.py	file	5950	1787034022000000000	713ad19d52bd3114e377b2817003e3a0c4619078ea670af5badf87a3d57dee53
SWE-Explore-Bench/repos/astropy__astropy-13453/astropy/coordinates/builtin_frames/altaz.py	file	5427	1787034022000000000	633e7be86a4c03acab794d3e1fc79eb1d3dd6b2d8a81e4d7c4939e0831bf08c2
SWE-Explore-Bench/repos/astropy__astropy-13453/astropy/coordinates/builtin_frames/baseradec.py	file	1998	1787034022000000000	71faf8b940a647befb3409db9ba7d3ad6bfd530167c12b28e8933a0670dadc6d
SWE-Explore-Bench/repos/astropy__astropy-13453/astropy/coordinates/builtin_frames/cirs.py	file	1468	1787034022000000000	753d12a6e4b34519933ca1db4524a47c2b91c44402929632f1a8245c034e6eda
SWE-Explore-Bench/repos/astropy__astropy-13453/astropy/coordinates/builtin_frames/cirs_observed_transforms.py	file	3949	1787034022000000000	71fd6d91ae8d539c8cbc0b26243801b0352f3b990f1fa3bb2fd2165f77767051
SWE-Explore-Bench/repos/astropy__astropy-13453/astropy/coordinates/builtin_frames/ecliptic.py	file	9420	1787034022000000000	8028b9fdcc436e6412a0b50ac1b41e774d00d90c2f458d1f94943eecb1ba96af
SWE-Explore-Bench/repos/astropy__astropy-13453/astropy/coordinates/builtin_frames/ecliptic_transforms.py	file	11467	1787034022000000000	3a1506042436940454badc3798c489b3217665475c92c29725464c6e37d9094b
SWE-Explore-Bench/repos/astropy__astropy-13453/astropy/coordinates/builtin_frames/equatorial.py	file	4672	1787034022000000000	a80e6045288fd1d21e2458d4928549c3bba8f07b0b912c322c0ab37761c1ce60
SWE-Explore-Bench/repos/astropy__astropy-13453/astropy/coordinates/builtin_frames/fk4.py	file	7225	1787034022000000000	e0c1d919b2cb2218492399c19f627b3a2d21a347d8b54479bb3c6bc40c082786
SWE-Explore-Bench/repos/astropy__astropy-13453/astropy/coordinates/builtin_frames/fk4_fk5_transforms.py	file	2676	1787034022000000000	2d9c6858bf3d7b1e3c3f46d758f58388fa1e36c57905dcd1d40bbfd43070858b
SWE-Explore-Bench/repos/astropy__astropy-13453/astropy/coordinates/builtin_frames/fk5.py	file	1998	1787034022000000000	613fe7ea0dfd7a4e33b1685087b26f6647a25f2f021674020633e6fdd027e676
SWE-Explore-Bench/repos/astropy__astropy-13453/astropy/coordinates/builtin_frames/galactic.py	file	4053	1787034022000000000	90bb2888a4951b00d9440b2526e7092af1c40fd2744bf82bda5de478a82ab1a7
SWE-Explore-Bench/repos/astropy__astropy-13453/astropy/coordinates/builtin_frames/galactic_transforms.py	file	1897	1787034022000000000	884f38f1d60e583f31152f6f7c26cbd55845a3681e70d0e94fe006a9cf9d756e
SWE-Explore-Bench/repos/astropy__astropy-13453/astropy/coordinates/builtin_frames/galactocentric.py	file	25475	1787034022000000000	c1c47dbc91d2204b1fd2a6c12b3ec3bb8b7cd25f6ea10bc5943318a0aff5c6ef
SWE-Explore-Bench/repos/astropy__astropy-13453/astropy/coordinates/builtin_frames/gcrs.py	file	4915	1787034022000000000	79272ba2ea5f42cc995e0ac10e9b0122572d50e37058cd5eb2301b5faa28ffb2
SWE-Explore-Bench/repos/astropy__astropy-13453/astropy/coordinates/builtin_frames/hadec.py	file	5553	1787034022000000000	734813195f38c7fb08624145bf42806818dec113462bcd524f2cf9bae263b49d
SWE-Explore-Bench/repos/astropy__astropy-13453/astropy/coordinates/builtin_frames/hcrs.py	file	1540	1787034022000000000	8ac6ae291e52aaf9c1161b439cb8335c90619d99ff8b059683a3c89065a13848
SWE-Explore-Bench/repos/astropy__astropy-13453/astropy/coordinates/builtin_frames/icrs.py	file	892	1787034022000000000	655c9544d74a9c984bad46c161dc22bac9fef8512802362aa0fd9a07a9e49ad4
SWE-Explore-Bench/repos/astropy__astropy-13453/astropy/coordinates/builtin_frames/icrs_cirs_transforms.py	file	11803	1787034022000000000	806632abd30b13eb3f2c969f60522c409ee5d82a34d4c278b38f1293f5b966f0
